Tahun;Jumlah kunjungan wisatawan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1964;352832;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1965;366649;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1966;432937;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1967;476771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1968;519004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1969;608744;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1970;854419;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1971;660715;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1972;723744;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1973;784691;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1974;764246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1975;811672;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1976;914772;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1977;102814;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1978;1038875;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1979;1112606;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1980;1316632;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1981;1583043;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1982;1793164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1983;1968461;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1984;2110346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1985;2327047;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1986;2061526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1987;2154864;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1988;2355412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1989;2835064;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1990;323586;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1991;3532651;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1992;358154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1993;3410447;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994;3468055;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995;3345274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1996;3837113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1997;4218208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1998;4106057;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1999;4437863;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000;4757146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;4771555;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2002;5238963;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2003;5211725;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2004;6137905;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005;6727926;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006;7334077;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007;8346969;;;Data Aktual Jumlah Kunjungan;;;;;Hasil Perhitungan Regresi Linier;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;8350835;;No;Tahun (x);Jumlah kunjungan wisatawan;;Data (n);x;y;X^2;Y^2;XY;;;Data(n);Tahun(x);Jumlah Kunjungan(y);Prediksi(Y);MAPE;Akurat <= 10;Baik 10 - 20;Cukup 20 - 50;Tidak Akurat > 50;;APE;;;;;;;;Hasil prediksi metode regresi linier dari 2024-2038;;
2009;6789658;;1;2009;6789658;;1;1;6789658;1;46099455756964;6789658;;2009;1;1;6789658;11055611,29;62,83;;;;1;;62,83016452;;931,7260042;;;;;;2024;16;13215753
2010;8611175;;2;2010;8611175;;2;2;8611175;4;74152334880625;17222350;;2010;2;2;8611175;11199620,75;30,06;;;1;;;30,05914693;;;;;;;;2025;17;13359763
2011;6218752;;3;2011;6218752;;3;3;6218752;9;38672876437504;18656256;;2011;3;3;6218752;11343630,20;82,41;;;;1;;82,41007519;;;;;;;;2026;18;13503772
2012;8358105;;4;2012;8358105;;4;4;8358105;16;69857919191025;33432420;;2012;4;4;8358105;11487639,65;37,44;;;1;;;37,44311243;;;;;;;;2027;19;13647781
2013;10363918;;5;2013;10363918;;5;5;10363918;25;107410796310724;51819590;;2013;5;5;10363918;11631649,11;12,23;;1;;;;12,23216071;;;;;;;;2028;20;13791791
2014;13413473;;6;2014;13413473;;6;6;13413473;36;179921257921729;80480838;;2014;6;6;13413473;11775658,56;12,21;;1;;;;12,21021909;;;;;;;;2029;21;13935800
2015;19737409;;7;2015;19737409;;7;7;19737409;49;389565314033281;138161863;;2015;7;7;19737409;11919668,01;39,61;;;1;;;39,60875;;;;;;;;2030;22;14079810
2016;240397;;8;2016;240397;;8;8;240397;64;57790717609;1923176;;2016;8;8;240397;12063677,47;4918,23;;;;1;;4918,231287;;;;;;;;2031;23;14223819
2017;28691073;;9;2017;28691073;;9;9;28691073;81;823177669891329;258219657;;2017;9;9;28691073;12207686,92;57,45;;;;1;;57,45127092;;;;;;;;2032;24;14367829
2018;31191856;;10;2018;31191856;;10;10;31191856;100;972931880724736;311918560;;2018;10;10;31191856;12351696,37;60,40;;;;1;;60,40089319;;;;;;;;2033;25;14511838
2019;31882049;;11;2019;31882049;;11;11;31882049;121;1016465048438400;350702539;;2019;11;11;31882049;12495705,83;60,81;;;;1;;60,8064531;;;;;;;;2034;26;14655848
2020;4115828;;12;2020;4115828;;12;12;4115828;144;16940040125584;49389936;;2020;12;12;4115828;12639715,28;207,10;;;;1;;207,1001821;;;;;;;;2035;27;14799857
2021;245862;;13;2021;245862;;13;13;245862;169;60448123044;3196206;;2021;13;13;245862;12783724,73;5099,55;;;;1;;5099,552893;;;;;;;;2036;28;14943867
2022;383211;;14;2022;383211;;14;14;383211;196;146850670521;5364954;;2022;14;14;383211;12927734,19;3273,53;;;;1;;3273,528993;;;;;;;;2027;29;15087876
2023;10712396;;15;2023;10712396;;15;15;10712396;225;114755428060816;160685940;;2023;15;15;10712396;13071743,64;22,02;;;1;;;22,02446252;;;;;;;;2038;30;15231885
2024;;;;;;;Jumlah;120;180955162;1240;3850215111283890;1487963943;;;;;;AVERAGE MAPE;931,7260042;0;2;3;10;Jumlah;13975,89006;;;;;;;;;;
;;;;;;;;;;;;;;;APE = Absolute Persentage Error;;;;;;;;;;;;;;;;;;;;
;;;b;144009,454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;a;10911601,838;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Y = a + bX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Y = 144009,454 + 10911601.838X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
